ID,PredictedProb
22634,1
22645,0
22657,1
22667,0
22672,1
22673,1
22674,0
22680,1
22681,1
22685,1
22696,0
22700,1
22704,1
22705,1
22734,1
22745,1
22756,1
22765,1
22772,1
22775,1
22778,1
22788,1
22789,0
22793,1
22795,1
22804,1
22806,1
22811,0
22829,0
22840,1
22841,1
22859,1
22869,0
22870,1
22880,0
22883,1
22892,1
22899,1
22910,0
22942,0
22945,1
22947,1
22952,1
22957,1
22964,1
22968,1
22976,1
22977,1
22987,1
22991,1
22992,0
22993,0
22998,1
23013,1
23016,1
23026,1
23027,1
23038,1
23042,0
23059,1
23069,1
23073,1
23075,1
23077,1
23095,0
23105,1
23109,0
23116,0
23131,1
23137,1
23142,1
23153,1
23155,1
23156,1
23171,1
23183,1
23188,1
23213,1
23220,1
23229,0
23237,1
23246,1
23249,1
23264,1
23267,1
23279,1
23282,1
23284,1
23294,1
23299,1
23313,1
23315,1
23319,0
23329,1
23348,1
23353,1
23359,1
23360,1
23385,0
23390,1
23401,1
23406,1
23439,0
23440,1
23444,0
23446,1
23454,0
23459,1
23462,0
23469,1
23474,1
23489,1
23499,1
23506,1
23517,1
23534,1
23535,1
23550,0
23558,1
23560,1
23562,1
23563,1
23571,1
23577,1
23585,1
23588,1
23589,1
23600,1
23601,1
23614,0
23618,1
23623,1
23625,1
23638,1
23656,1
23661,1
23670,1
23677,0
23684,0
23691,1
23696,1
23698,1
23714,0
23716,0
23725,1
23733,1
23746,1
23750,1
23751,1
23768,0
23769,1
23772,1
23788,1
23794,1
23797,1
23803,0
23804,0
23818,1
23835,0
23842,1
23853,1
23856,1
23862,1
23873,0
23874,1
23882,1
23883,1
23894,1
23895,1
23896,1
23898,1
23906,1
23914,1
23917,1
23923,1
23958,0
23959,1
23970,1
23976,0
23988,1
23990,0
23991,1
24020,1
24045,1
24053,0
24054,1
24075,0
24118,1
24119,1
24143,1
24155,1
24165,1
24176,1
24187,0
24196,1
24206,1
24213,1
24217,1
24233,1
24234,1
24248,1
24252,0
24264,1
24280,1
24288,1
24308,1
24316,1
24321,1
24326,1
24328,1
24333,1
24342,1
24348,1
24350,1
24355,1
24363,1
24382,1
24401,1
24410,1
24416,1
24421,0
24423,0
24428,0
24429,1
24430,1
24433,1
24449,1
24460,1
24463,1
24477,1
24484,1
24488,0
24496,0
24503,0
24504,0
24513,1
24521,1
24522,1
24538,1
24539,0
24551,0
24552,1
24558,1
24562,0
24563,1
24586,1
24604,1
24616,1
24618,1
24619,0
24637,1
24644,1
24657,1
24661,1
24664,1
24679,0
24686,1
24697,1
24700,1
24707,1
24715,0
24720,1
24728,1
24729,1
24737,1
24747,0
24773,1
24784,1
24785,0
24797,1
24801,1
24806,0
24807,1
24823,1
24828,0
24833,1
24834,1
24837,1
24846,0
24879,1
24897,1
24904,1
24909,1
24934,1
24937,1
24942,1
24945,1
24946,1
24950,1
24963,1
24970,1
24972,1
24975,1
24980,0
24987,1
24990,1
24994,0
25001,1
25006,0
25009,0
25020,1
25022,1
25033,1
25034,1
25049,1
25061,1
25072,0
25077,1
25081,1
25082,1
25094,0
25104,1
25107,1
25109,1
25118,1
25121,1
25123,1
25127,0
25133,1
25134,1
25136,1
25137,1
25139,1
25145,0
25148,1
25154,1
25167,1
25175,1
25177,1
25189,1
25193,0
25194,0
25199,0
25204,1
25206,1
25207,1
25214,1
25217,1
25227,0
25232,1
25233,1
25247,1
25250,1
25252,1
25259,1
25266,1
25273,1
25282,1
25294,1
25303,0
25306,0
25308,1
25320,0
25325,1
25330,1
25335,0
25339,1
25348,1
25372,0
25376,1
25400,0
25411,1
25413,1
25422,1
25425,0
25427,1
25432,1
25433,0
25441,1
25452,1
25455,1
25473,1
25499,0
25504,1
25505,0
25506,1
25537,0
25539,1
25544,1
25548,1
25549,1
25554,1
25558,1
25566,0
25567,1
25572,0
25575,0
25577,1
25579,1
25586,1
25587,1
25588,1
25596,1
25600,0
25605,1
25616,0
25618,0
25631,1
25634,1
25639,0
25653,1
25655,1
25666,0
25667,1
25675,1
25679,1
25695,1
25696,0
25705,0
25741,1
25743,1
25750,1
25752,1
25772,1
25780,1
25784,1
25821,1
25822,0
25831,1
25833,1
25843,0
25855,0
25859,1
25864,1
25866,0
25869,0
25874,1
25883,1
25888,1
25896,1
25899,1
25901,1
25903,0
25905,1
25913,1
25918,1
25922,1
25925,1
25930,1
25944,1
25946,1
25969,1
25976,1
25985,0
25988,1
25991,1
26001,0
26005,1
26007,1
26010,1
26014,1
26024,1
26052,1
26057,1
26062,1
26075,1
26077,1
26092,1
26095,0
26096,1
26121,0
26124,0
26125,0
26134,0
26138,1
26142,1
26143,0
26152,1
26155,1
26159,0
26164,0
26171,1
26177,1
26192,1
26199,1
26211,0
26219,0
26220,0
26227,1
26251,1
26256,0
26263,0
26270,1
26280,0
26288,1
26290,1
26302,1
26304,1
26309,1
26319,1
26327,0
26331,1
26349,1
26355,1
26376,1
26377,0
26380,1
26384,0
26392,1
26397,1
26398,0
26401,1
26424,0
26431,1
26434,0
26437,1
26443,1
26444,1
26460,1
26470,1
26474,1
26484,1
26491,1
26517,1
26547,1
26551,0
26552,1
26562,0
26573,1
26587,1
26590,1
26599,1
26600,1
26601,1
26603,0
26609,1
26629,1
26635,1
26640,1
26645,1
26651,1
26661,1
26677,1
26686,1
26690,1
26696,1
26697,1
26710,1
26717,1
26725,1
26741,1
26745,1
26752,1
26763,1
26770,1
26771,0
26775,1
26776,0
26812,1
26822,1
26834,1
26839,1
26840,1
26845,0
26857,1
26863,0
26875,1
26876,0
26880,0
26890,1
26892,1
26902,1
26907,1
26931,1
26934,1
26944,1
26945,1
26954,1
26974,1
26982,1
27002,1
27011,1
27020,1
27024,1
27030,1
27035,0
27055,1
27056,1
27065,1
27068,1
27072,0
27080,1
27108,1
27111,0
27118,1
27123,1
27127,0
27129,1
27155,1
27157,1
27167,1
27180,1
27182,1
27184,0
27188,0
27199,1
27200,1
27207,1
27215,1
27218,1
27219,1
27220,1
27246,1
27248,1
27249,0
27271,0
27275,0
27290,1
27299,1
27300,1
27305,0
27314,1
27341,1
27343,1
27346,0
27351,1
27355,1
27378,1
27384,1
27386,1
27393,0
27413,0
27416,1
27426,1
27470,1
27482,1
27489,0
27499,1
27509,1
27514,1
27516,1
27529,1
27531,1
27533,1
27536,0
27543,0
27549,0
27566,0
27573,1
27578,1
27589,1
27596,1
27608,1
27613,0
27617,1
27622,1
27627,0
27630,1
27632,1
27638,1
27649,1
27674,1
27693,1
27695,1
27701,1
27716,1
27718,1
27725,1
27735,1
27745,1
27751,1
27757,1
27759,1
27768,1
27769,1
27775,1
27787,0
27788,0
27791,1
27795,1
27803,1
27806,0
27808,1
27832,0
27841,1
27845,1
27856,1
27864,0
27866,1
27880,1
27889,1
27898,1
27910,1
27923,1
27936,1
27937,1
27940,1
27961,1
27970,1
27974,1
27978,1
27985,0
27993,1
28004,1
28016,1
28024,1
28039,1
28075,1
28078,1
28081,1
28083,1
28088,0
28098,1
28099,1
28101,0
28103,1
28112,1
28114,1
28117,0
28148,0
28150,1
28154,1
28158,1
28159,1
28167,1
28177,0
28193,1
28195,1
28197,1
28198,1
28216,1
28222,1
28227,1
28230,0
28236,1
28256,1
28264,1
28270,1
28274,1
28283,0
28290,1
28299,1
28304,0
28310,1
28311,1
28323,1
28328,1
28333,1
28352,1
28368,1
28376,1
28377,0
28380,1
28384,1
28424,1
28431,0
28434,1
28436,1
28446,1
28457,1
28460,1
28476,1
28479,0
28492,1
28505,0
28509,1
28513,1
28515,0
28527,1
28551,1
28558,1
28580,1
28592,0
28598,1
28614,1
28619,1
28625,0
28626,1
28635,1
28639,1
28644,0
28647,1
28656,1
28660,1
28691,1
28693,1
28694,1
28708,1
28712,1
28714,1
28736,1
28738,1
28739,1
28741,1
28756,0
28757,1
28758,1
28764,1
28770,0
28775,1
28784,1
28795,1
28807,1
28819,0
28837,0
28838,1
28844,1
28856,1
28859,1
28862,1
28868,0
28874,1
28878,0
28896,1
28907,0
28908,1
28910,0
28917,0
28918,1
28923,0
28936,0
28945,0
28948,1
28949,1
28950,1
28960,1
28970,1
28974,1
28975,1
28976,0
28977,1
28992,1
29003,1
29004,1
29005,1
29006,1
29048,1
29053,1
29055,0
29058,0
29061,1
29070,1
29076,1
29084,0
29088,1
29092,1
29100,1
29112,0
29125,0
29139,1
29144,0
29145,1
29148,1
29150,1
29157,0
29159,1
29188,1
29191,0
29200,1
29210,1
29211,1
29218,1
29220,1
29229,1
29232,1
29237,1
29243,1
29254,1
29263,1
29267,1
29271,1
29277,0
29282,1
29284,1
29324,0
29329,1
29333,1
29339,0
29343,0
29346,1
29348,1
29351,1
29358,1
29371,1
29388,1
29390,1
29392,1
29396,1
29405,0
29412,1
29447,1
29448,1
29450,1
29455,1
29483,1
29518,0
29524,1
29532,0
29533,0
29537,1
29541,1
29554,1
29556,1
29584,1
29585,1
29587,0
29590,1
29594,1
29599,0
29611,1
29616,0
29627,1
29667,1
29670,0
29671,1
29678,1
29701,0
29702,1
29716,1
29723,1
29728,0
29755,1
29761,1
29772,1
29784,1
29803,1
29804,1
29824,1
29853,1
29861,1
29864,1
29866,1
29877,1
29883,1
29890,1
29895,1
29899,1
29900,0
29906,1
29907,1
29909,1
29928,0
29930,1
29932,0
29936,1
29953,1
29956,1
29959,1
29960,0
29962,1
29986,1
29992,1
29993,1
30000,0
30016,1
30027,1
30032,1
30037,1
30039,1
30045,1
30050,1
30058,0
30077,0
30079,1
30083,1
30084,1
30095,1
30098,1
30105,1
30109,1
30114,1
30129,1
30131,1
30135,1
30141,1
30144,1
30169,1
30188,1
30191,1
30194,1
30223,1
30224,1
30231,1
30248,1
30263,0
30271,1
30273,0
30300,0
30303,1
30304,0
30305,1
30308,1
30311,1
30315,1
30327,0
30328,1
30334,0
30336,0
30349,1
30350,1
30353,1
30361,1
30368,1
30372,1
30373,1
30377,0
30394,0
30411,1
30414,1
30431,1
30449,1
30473,0
30479,1
30487,1
30489,1
30491,1
30500,1
30506,1
30508,1
30513,0
30524,1
30531,0
30536,1
30542,1
30555,1
30559,1
30563,1
30577,1
30581,1
30582,0
30587,0
30589,1
30602,0
30604,1
30606,1
30631,1
30636,1
30640,1
30643,1
30646,1
30649,1
30652,1
30653,0
30656,1
30671,1
30675,1
30687,1
30692,1
30695,1
30696,1
30702,1
30704,1
30706,0
30710,0
30716,1
30736,0
30739,1
30742,1
30753,1
30754,1
30755,0
30787,1
30793,0
30794,1
30800,1
30804,0
30815,1
30831,1
30833,1
30841,0
30862,0
30871,0
30873,1
30874,1
30875,0
30878,0
30899,1
30912,1
30927,1
30931,0
30932,1
30935,1
30937,1
30942,1
30943,0
30952,0
30958,1
30976,0
30987,1
30990,0
30999,1
31005,1
31015,1
31025,1
31027,1
31038,1
31058,1
31063,0
31068,1
31089,1
31090,1
31105,1
31121,1
31128,1
31130,1
31134,1
31135,1
31150,1
31157,1
31160,1
31163,0
31168,0
31169,1
31171,0
31181,1
31184,1
31197,1
31201,1
31223,1
31228,1
31232,1
31234,1
31240,0
31241,1
31268,1
31272,1
31285,1
31290,1
31291,1
31294,1
31307,1
31315,1
31316,1
31325,0
31328,1
31329,1
31341,1
31344,1
31347,0
31352,1
31360,1
31386,1
31389,1
31409,1
31428,0
31435,1
31453,1
31454,0
31459,1
31471,0
31477,0
31483,1
31485,1
31520,0
31523,1
31526,1
31540,1
31543,1
31557,1
31575,1
31594,1
31614,1
31617,1
31624,1
31626,1
31634,1
31641,0
31642,0
31649,1
31672,1
31683,1
31687,0
31696,1
31704,1
31711,0
31716,0
31722,1
31728,1
31745,1
31781,1
31785,0
31787,0
31794,1
31795,0
31799,1
31803,1
31818,1
31840,1
31851,1
31854,0
31861,1
31862,0
31868,1
31880,1
31887,1
31895,1
31904,0
31917,1
31943,1
31945,1
31969,1
31972,0
31975,0
31985,1
31989,1
32005,1
32006,1
32016,1
32020,1
32031,1
32032,1
32036,1
32041,1
32043,0
32057,1
32072,1
32077,1
32079,1
32087,0
32095,0
32106,1
32112,1
32117,1
32123,1
32124,1
32126,1
32135,0
32143,1
32149,1
32153,1
32155,0
32158,0
32170,0
32173,1
32179,0
32180,1
32182,1
32183,1
32198,1
32202,0
32205,1
32221,1
32223,1
32234,0
32238,1
32260,0
32261,1
32264,0
32265,1
32278,1
32281,0
32289,0
32290,1
32307,1
32322,0
32329,1
32340,0
32341,1
32349,1
32366,1
32386,1
32388,0
32406,0
32412,1
32418,0
32424,1
32430,1
32437,1
32438,1
32439,0
32445,1
32457,1
32476,0
32494,1
32498,1
32501,0
32503,1
32515,1
32516,1
32526,1
32527,1
32530,1
32535,1
32554,1
32557,0
32563,0
32564,1
32571,0
32574,0
32576,1
32578,1
32579,1
32585,1
32605,0
32610,1
32620,1
32621,1
32635,1
32638,1
32650,1
32655,1
32658,1
32660,1
32661,1
32662,1
32669,1
32680,1
32690,1
32697,1
32705,1
32715,1
32723,1
32729,1
32735,1
32757,0
32765,1
32772,1
32800,0
32804,1
32806,1
32808,1
32812,1
32825,1
32833,0
32836,1
32838,1
32849,1
32853,1
32862,0
32863,1
32864,0
32876,0
32879,1
32880,0
32881,1
32913,1
32919,0
32934,1
32935,1
32940,0
32948,1
32955,0
32969,1
32974,1
32977,1
32978,0
32980,1
32983,1
32987,1
32997,1
33011,1
33026,1
33027,1
33057,1
33058,1
33069,1
33081,1
33084,1
33099,1
33110,0
33113,0
33128,1
33136,1
33138,0
33139,1
33168,1
33169,1
33180,1
33184,0
33189,1
33200,1
33203,0
33208,1
33210,0
33213,0
33214,1
33227,0
33228,1
33246,0
33249,1
33255,1
33264,0
33272,1
33275,0
33279,1
33292,1
33295,1
33297,1
33302,1
33315,1
33317,1
33330,1
33345,0
33362,0
33366,1
33375,1
33382,0
33387,1
33410,1
33417,1
33436,0
33447,1
33457,1
33459,1
33460,0
33478,1
33479,1
33481,0
33489,1
33499,0
33510,1
33536,1
33538,1
33550,1
33560,1
33568,0
33569,0
33579,1
33589,1
33590,1
33593,1
33615,0
33633,1
33640,1
33647,1
33652,1
33655,1
33663,1
33674,1
33685,1
33689,0
33693,0
33694,1
33700,1
33701,1
33717,1
33736,1
33740,1
33743,1
33745,0
33759,0
33760,1
33762,1
33766,1
33767,1
33771,1
33777,1
33782,1
33786,1
33791,1
33795,1
33798,1
33799,0
33803,1
33809,0
33810,1
33816,0
33828,1
33830,0
33846,1
33852,1
33857,1
33877,1
33897,1
33902,1
33906,1
33907,1
33909,0
33920,1
33921,1
33927,1
33932,0
33933,0
33940,1
33953,1
33961,0
33968,0
33973,0
33985,0
33987,1
33997,0
33999,1
34039,0
34073,1
34080,1
34100,1
34121,1
34131,1
34137,1
34142,1
34146,1
34149,1
34152,0
34154,1
34170,1
34174,1
34191,0
34221,1
34224,0
34238,1
34255,1
34259,0
34284,1
34292,1
34310,1
34317,1
34322,1
34338,1
34356,1
34366,0
34381,1
34385,1
34387,1
34389,1
34392,1
34394,0
34396,0
34407,1
34410,1
34418,0
34423,1
34425,1
34430,1
34437,1
34442,0
34443,1
34446,1
34447,1
34462,0
34482,1
34483,0
34485,0
34488,1
34490,1
34492,0
34508,1
34516,0
34518,1
34520,1
34529,1
34537,0
34558,1
34560,1
34573,1
34576,0
34585,1
34595,1
34610,1
34615,1
34616,0
34617,1
34618,0
34631,1
34657,1
34662,1
34663,1
34666,1
34689,1
34693,1
34695,1
34698,1
34712,0
34714,0
34718,0
34720,1
34722,1
34723,1
34724,1
34728,1
34733,1
34744,0
34746,1
34753,1
34756,1
34769,1
34774,0
34781,1
34786,1
34794,0
34815,0
34824,1
34845,1
34849,1
34879,1
34884,1
34887,1
34895,0
34896,0
34910,1
34920,1
34926,1
34928,0
34934,1
34942,1
34945,1
34947,0
34948,1
34965,1
34968,1
34975,0
34978,1
34979,1
34982,1
34983,0
34989,1
34999,0
35003,1
35047,0
35060,1
35062,1
35063,0
35069,1
35084,0
35088,0
35094,1
35099,1
35100,1
35112,0
35128,0
35129,1
35135,1
35144,1
35147,1
35151,1
35152,1
35159,1
35163,1
35167,1
35169,1
35175,0
35176,1
35181,1
35184,0
35197,1
35202,1
35204,1
35213,1
35231,1
35242,1
35256,1
35260,0
35262,1
35266,1
35269,0
35284,1
35288,1
35289,1
35293,0
35296,1
35302,1
35303,1
35304,1
35307,0
35332,0
35336,1
35340,0
35355,1
35363,1
35364,1
35368,1
35376,1
35386,1
35390,1
35395,0
35407,1
35409,1
35411,1
35415,1
35419,1
35424,1
35429,1
35432,0
35441,1
35443,0
35445,1
35462,0
35468,1
35473,1
35474,0
35493,1
35496,1
35499,1
35500,0
35507,0
35552,1
35580,1
35583,1
35591,1
35608,1
35617,1
35623,0
35624,0
35625,1
35666,1
35670,1
35695,1
35708,0
35712,1
35730,1
35765,1
35770,1
35792,0
35793,1
35795,1
35799,1
35816,1
35825,0
35833,0
35839,1
35877,1
35878,1
35881,1
35889,1
35890,1
35894,1
35898,1
35901,1
35931,1
35935,0
35941,1
35959,1
35999,1
36004,1
36016,1
36026,1
36063,0
36076,1
36084,1
36098,1
36099,1
36105,1
36110,1
36138,1
36141,1
36145,0
36147,1
36148,1
36158,1
36159,1
36171,1
36176,1
36191,1
36232,1
36233,1
36235,0
36239,0
36240,0
36257,1
36262,0
36268,0
36269,0
36270,1
36282,1
36296,0
36298,1
36302,1
36303,0
36309,1
36313,1
36320,1
36376,1
36389,1
36397,0
36411,0
36445,1
36447,1
36487,1
36493,1
36494,1
36530,0
36537,1
36548,1
36563,0
36568,0
36576,1
36579,1
36609,0
36621,1
36624,0
36627,1
36632,1
36634,1
36642,0
36650,0
36655,1
36663,0
36674,1
36682,0
36688,1
36689,1
36697,0
36703,0
36714,1
36719,1
36721,0
36724,1
36733,1
36737,1
36746,1
36750,0
36751,1
36756,1
36781,1
36793,1
36807,1
36812,1
36825,1
36827,0
36842,0
36855,1
36860,0
36868,1
36869,1
36897,1
36905,1
36908,0
36917,1
36918,1
36923,1
36966,1
36974,1
36977,1
36978,1
36996,1
37017,1
37027,1
37051,0
37052,1
37056,1
37058,1
37077,0
37082,1
37084,1
37085,0
37087,1
37098,0
37101,1
37103,1
37119,1
37127,1
37142,1
37143,1
37155,1
37156,1
37160,1
37168,1
37172,1
37182,1
37189,1
37196,1
37207,1
37214,1
37228,0
37229,1
37231,1
37233,1
37238,0
37241,1
37242,1
37244,1
37257,1
37259,1
37263,1
37270,1
37271,1
37281,0
37282,1
37294,1
37305,1
37314,0
37323,1
37333,1
37340,0
37341,1
37345,0
37350,1
37362,1
37379,1
37380,0
37385,1
37402,0
37404,1
37410,0
37417,1
37423,1
37436,1
37447,1
37448,1
37453,1
37454,1
37460,1
37465,1
37481,1
37488,1
37502,1
37521,1
37524,1
37529,1
37532,1
37548,1
37559,1
37580,1
37585,1
37593,1
37595,0
37601,0
37603,1
37609,1
37620,1
37621,1
37630,1
37642,0
37649,1
37665,1
37669,1
37671,1
37672,0
37674,1
37680,1
37683,0
37685,1
37693,1
37694,1
37714,1
37716,0
37721,1
37733,1
37739,1
37748,1
37759,0
37787,1
37808,1
37818,1
37829,0
37836,0
37841,0
37846,0
37852,1
37854,1
37872,1
37878,1
37907,1
37908,1
37912,1
37914,1
37916,1
37923,0
37924,1
37926,1
37939,0
37948,1
37957,1
37959,1
37961,1
37965,1
37969,0
37970,1
37975,1
37981,1
37997,1
38000,1
38001,1
38003,1
38033,1
38034,1
38045,0
38050,1
38052,1
38067,0
38068,1
38072,1
38101,1
38104,0
38111,1
38115,1
38121,1
38123,1
38127,1
38137,1
38152,1
38170,0
38172,1
38184,1
38185,1
38189,1
38193,0
38208,0
38221,1
38241,1
38246,0
38254,0
38258,1
38282,1
38297,1
38305,0
38308,0
38321,0
38330,1
38335,0
38336,1
38343,0
38359,1
38361,1
38370,1
38371,1
38378,1
38389,1
38402,1
38408,0
38410,1
38413,1
38421,0
38431,1
38434,1
38438,1
38448,1
38451,1
38455,1
38460,1
38463,0
38470,0
38478,1
38481,1
38491,0
38498,1
38503,1
38505,1
38509,0
38517,1
38526,1
38527,1
38529,1
38536,1
38552,1
38558,1
38563,1
38567,1
38574,1
38579,1
38602,0
38617,1
38649,1
38667,1
38681,1
38695,1
38696,1
38700,1
38711,0
38712,0
38713,1
38725,0
38744,1
38745,1
38752,1
38755,0
38759,1
38760,1
38779,1
38785,0
38803,1
38817,0
38824,1
38828,1
38844,0
38848,1
38850,1
38856,1
38857,0
38863,1
38874,0
38877,1
38878,1
38880,1
38885,1
38887,1
38898,1
38899,1
38900,0
38903,1
38909,0
38914,1
38922,1
38926,1
38927,1
38929,1
38930,0
38932,1
38934,1
38946,1
38949,0
38950,1
38951,1
38961,1
38963,1
39022,1
39049,1
39055,0
39077,1
39090,0
39104,1
39109,1
39120,1
39121,1
39123,1
39124,1
39126,1
39133,1
39136,1
39142,1
39146,1
39181,1
39198,1
39202,1
39203,1
39211,1
39212,1
39215,1
39222,0
39223,1
39228,1
39230,0
39235,0
39244,1
39259,0
39260,0
39265,1
39266,1
39274,1
39277,1
39278,1
39280,0
39282,1
39286,1
39295,0
39305,1
39309,0
39325,1
39326,1
39329,1
39339,1
39345,0
39347,0
39354,1
39355,0
39368,1
39385,0
39401,0
39403,1
39404,1
39412,1
39413,0
39420,1
39422,1
39437,1
39446,1
39447,1
39455,1
39457,0
39471,1
39477,1
39504,1
39507,1
39528,1
39534,1
39536,1
39539,1
39543,1
39551,1
39572,1
39576,1
39584,0
39586,0
39613,1
39625,1
39631,1
39634,0
39645,1
39646,1
39648,1
39653,1
39661,1
39663,0
39670,1
39671,1
39676,1
39683,1
39687,1
39700,1
39713,0
39724,1
39735,1
39759,1
39773,1
39778,1
39779,1
39781,1
39789,1
39791,1
39795,0
39796,1
39799,1
39807,1
39808,1
39809,0
39810,1
39814,0
39828,0
39831,1
39835,1
39846,1
39854,1
39859,0
39866,1
39871,1
39881,0
39883,0
39893,0
39899,1
39906,0
39909,1
39937,1
39941,1
39946,0
39977,1
39980,1
39986,0
39991,1
40002,1
40003,1
40008,1
40016,1
40031,1
40041,1
40049,0
40059,0
40062,1
40069,1
40074,1
40077,1
40080,1
40081,1
40085,1
40087,1
40096,1
40108,1
40122,1
40152,0
40157,1
40173,1
40180,1
40193,1
40197,0
40199,0
40202,1
40205,0
40206,1
40220,0
40221,1
40222,1
40223,1
40225,1
40236,1
40238,1
40261,1
40272,1
40281,1
40282,1
40286,0
40287,1
40295,1
40303,1
40305,1
40306,1
40307,1
40317,1
40342,1
40362,1
40374,1
40388,0
40392,0
40393,1
40405,0
40408,1
40409,1
40415,1
40417,0
40430,0
40440,1
40443,0
40449,1
40455,1
40457,0
40462,1
40463,1
40493,1
40506,1
40510,1
40520,1
40525,1
40531,0
40536,1
40537,1
40539,1
40548,0
40552,1
40557,1
40571,1
40573,1
40575,1
40580,1
40600,0
40607,0
40610,1
40612,1
40619,1
40620,1
40625,1
40626,1
40632,1
40653,0
40664,1
40665,1
40667,1
40669,1
40671,1
40674,1
40676,1
40677,1
40694,1
40709,1
40710,1
40724,1
40735,0
40739,1
40745,1
40746,0
40749,1
40754,1
40764,1
40773,1
40787,1
40805,1
40806,0
40807,1
40810,1
40816,1
40828,1
40838,1
40843,1
40850,0
40853,1
40862,0
40870,1
40872,1
40886,1
40895,0
40897,1
40911,1
40914,1
40927,1
40928,1
40931,1
40938,1
40950,1
40959,1
41002,1
41012,1
41019,1
41023,1
41035,1
41036,1
41039,1
41044,0
41048,1
41060,1
41067,1
41072,1
41090,0
41091,1
41093,1
41094,0
41100,1
41103,1
41106,1
41112,1
41125,1
41130,1
41134,1
41135,1
41142,1
41149,1
41150,1
41184,1
41186,1
41191,1
41220,1
41223,1
41247,1
41248,1
41249,1
41259,1
41261,0
41274,0
41283,1
41287,1
41309,0
41310,0
41313,1
41320,1
41321,1
41322,0
41323,1
41326,1
41332,1
41336,1
41341,1
41344,1
41358,1
41376,0
41377,1
41378,0
41395,0
41414,1
41417,1
41419,1
41434,1
41443,1
41457,1
41462,1
41470,0
41478,1
41480,0
41482,0
41483,1
41489,1
41490,1
41492,1
41499,0
41521,1
41523,0
41525,0
41528,1
41535,1
41543,1
41549,1
41551,1
41564,1
41568,1
41580,1
41590,1
41595,0
41606,0
41615,0
41624,0
41628,0
41631,0
41635,1
41637,1
41659,0
41660,1
41664,1
41670,1
41681,1
41687,1
41688,1
41694,0
41710,0
41728,1
41735,1
41742,1
41746,1
41760,1
41761,1
41765,1
41786,1
41787,0
41816,1
41819,1
41821,0
41823,0
41824,1
41827,1
41834,1
41852,1
41854,1
41856,0
41862,1
41876,1
41883,1
41884,1
41891,1
41894,1
41901,0
41906,1
41927,0
41933,1
41946,1
41950,0
41952,1
41955,0
41964,1
41966,1
41979,1
41981,1
41989,1
41990,1
41997,1
42007,1
42027,1
42028,0
42030,0
42031,1
42038,1
42050,1
42051,1
42054,1
42063,1
42068,1
42070,1
42077,1
42091,1
42135,1
42139,1
42144,1
42151,0
42154,1
42156,1
42163,1
42165,1
42167,1
42204,1
42210,1
42219,0
42224,0
42232,1
42235,1
42238,1
42242,1
42243,1
42255,1
42270,1
42286,1
42308,0
42310,1
42326,1
42329,0
42348,1
42365,1
42372,1
42377,1
42390,0
42394,1
42403,0
42417,1
42418,1
42428,1
42467,1
42481,1
42482,1
42497,1
42498,1
42505,1
42512,1
42516,1
42518,1
42522,1
42541,1
42542,1
42559,1
42566,1
42571,1
42574,0
42575,1
42583,1
42589,1
42598,1
42602,0
42627,1
42629,0
42650,1
42660,1
42678,1
42683,1
42696,1
42710,1
42730,1
42738,1
42770,0
42785,1
42786,1
42793,0
42798,1
42804,1
42837,0
42843,1
42852,1
42872,1
42888,1
42902,1
42906,1
42908,1
42921,1
42934,0
42938,1
42944,1
42950,1
42974,1
42993,1
43002,1
43007,1
43011,1
43036,0
43039,1
43064,1
43079,1
43080,1
43083,1
43084,1
43103,1
43110,1
43111,0
43125,1
43127,1
43129,1
43133,1
43134,1
43135,1
43137,1
43147,0
43160,1
43167,0
43180,0
43188,1
43201,1
43230,1
43231,1
43233,1
43240,0
43243,1
43249,1
43250,1
43251,1
43255,0
43273,1
43274,1
43279,1
43291,1
43299,1
43304,1
43332,1
43337,1
43339,1
43340,1
43342,1
43343,1
43350,1
43368,1
43372,1
43381,1
43388,1
43405,0
43413,1
43418,1
43421,0
43424,0
43428,1
43442,1
43453,1
43457,1
43463,0
43484,1
43485,1
43486,1
43487,0
43490,1
43508,0
43509,1
43510,0
43538,0
43543,1
43545,1
43550,1
43553,1
43557,0
43569,1
43576,1
43579,0
43593,1
43609,1
43614,0
43620,1
43623,1
43631,1
43633,1
43635,1
43641,1
43645,1
43657,1
43658,1
43676,1
43690,1
43692,1
43694,0
43704,1
43712,1
43713,1
43717,1
43722,1
43729,0
43756,1
43758,1
43759,1
43763,1
43764,1
43772,1
43777,1
43788,1
43789,1
43799,1
43800,1
43802,1
43810,1
43819,1
43848,0
43866,1
43872,1
43895,1
43898,1
43905,1
43909,1
43916,0
43931,1
43932,1
43933,0
43944,1
43951,0
43965,0
43967,0
43970,1
43977,1
43993,1
43996,1
44003,1
44004,0
44005,1
44008,1
44018,1
44023,1
44028,1
44035,1
44043,1
44049,1
44075,1
44102,1
44116,1
44117,1
44118,1
44146,1
44162,1
44193,1
44196,1
44202,1
44204,1
44212,1
44221,1
44225,1
44238,0
44257,1
44283,0
44313,0
44324,0
44332,1
44354,1
44355,1
44357,1
44387,0
44388,1
44400,0
44401,1
44403,1
44409,0
44413,1
44433,1
44439,1
44466,1
44480,1
44483,0
44500,1
44506,1
44512,1
44513,1
44519,1
44538,0
44539,1
44543,1
44547,1
44549,1
44571,1
44575,1
44579,1
44590,1
44594,0
44608,1
44612,1
44622,1
44624,1
44627,1
44629,1
